# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[239](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/239) | 1.13 | 153.26| [EcalUncalibRecHitProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/239)  
[240](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/240) | 1.13 | 152.66| [KalmanVertexUpdator&lt;5u&gt;::positionUpdate(VertexState const&, ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, float, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/240)  
[241](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/241) | 1.12 | 151.77| [EcalUncalibRecHitWorkerMultiFit::run(edm::Event const&, boost::iterators::transform_iterator&lt;edm::DataFrameContainer::IterHelp, boost::iterators::counting_iterator&lt;int, boost::iterators::use_default, boost::iterators::use_default&gt;, boost::iterators::use_default, boost::iterators::use_default&gt; const&, edm::SortedCollection&lt;EcalUncalibratedRecHit, edm::StrictWeakOrdering&lt;EcalUncalibratedRecHit&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/241)  
[242](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/242) | 1.12 | 150.98| [BasicTrajectoryState::createLocalError() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/242)  
[243](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/243) | 1.11 | 150.13| [atan2f](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/243)  
[244](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/244) | 1.10 | 149.12| [log](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/244)  
[245](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/245) | 1.09 | 147.65| [SiStripMonitorTrack::AllClusters(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/245)  
[246](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/246) | 1.09 | 147.07| [BasicTrajectoryState::createLocalErrorFromCurvilinearError() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/246)  
[247](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/247) | 1.08 | 145.60| [PuppiContainer::puppiWeights()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/247)  
[248](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/248) | 1.08 | 145.42| [HitPairGenerator::run(TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/248)  
[249](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/249) | 1.07 | 145.18| [CombinedHitPairGenerator::hitPairs(TrackingRegion const&, OrderedHitPairs&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/249)  
[250](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/250) | 1.07 | 145.03| [TopProjector&lt;reco::PFCandidate, reco::PFCandidate, TopProjectorFwdPtrOverlap&lt;reco::PFCandidate, reco::PFCandidate&gt; &gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/250)  
[251](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/251) | 1.07 | 144.56| [AnalyticalPropagator::propagateParametersOnPlane(FreeTrajectoryState const&, Plane const&, Point3DBase&lt;float, GlobalTag&gt;&, Vector3DBase&lt;float, GlobalTag&gt;&, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/251)  
[252](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/252) | 1.07 | 144.56| [SiStripMatchedRecHit2D::clone(TkCloner const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/252)  
[253](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/253) | 1.07 | 144.10| [PuppiContainer::getRMSAvg(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/253)  
[254](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/254) | 1.06 | 143.57| [TkStripMeasurementDet::recHits(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, std::vector&lt;float, std::allocator&lt;float&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/254)  
[255](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/255) | 1.05 | 142.24| [TopProjectorFwdPtrOverlap&lt;reco::PFCandidate, reco::PFCandidate&gt;::operator()(edm::FwdPtr&lt;reco::PFCandidate&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/255)  
[256](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/256) | 1.05 | 141.92| [AdaptiveVertexFitter::reWeightTracks(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/256)  
[257](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/257) | 1.04 | 140.99| [DAClusterizerInZ_vect::clusterize(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/257)  
[258](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/258) | 1.04 | 140.93| [DAClusterizerInZ_vect::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/258)  
[259](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/259) | 1.04 | 140.88| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, double, double, double, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/259)  
[260](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/260) | 1.04 | 140.63| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimateFittedTrack(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/260)  
[261](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/261) | 1.04 | 140.59| [PuppiContainer::var_within_R(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::PseudoJet const&, double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/261)  
[262](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/262) | 1.03 | 139.91| [bool TkStripMeasurementDet::filteredRecHits&lt;edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; &gt;(edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; const&, TrajectoryStateOnSurface const&, MeasurementEstimator const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, std::vector&lt;SiStripRecHit2D, std::allocator&lt;SiStripRecHit2D&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/262)  
[263](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/263) | 1.03 | 139.77| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, unsigned int, unsigned int, unsigned int, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/263)  
[264](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/264) | 1.03 | 138.83| [ConversionTrackCandidateProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/264)  
[265](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/265) | 1.03 | 138.64| [ConversionTrackCandidateProducer::buildCollections(bool, edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&, edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&, edm::Handle&lt;edm::SortedCollection&lt;EcalRecHit, edm::StrictWeakOrdering&lt;EcalRecHit&gt; &gt; &gt;, edm::SortedCollection&lt;EcalRecHit, edm::StrictWeakOrdering&lt;EcalRecHit&gt; &gt; const&, EcalSeverityLevelAlgo const*, edm::Handle&lt;edm::SortedCollection&lt;CaloTower, edm::StrictWeakOrdering&lt;CaloTower&gt; &gt; &gt; const&, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt;&, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt;&, std::vector&lt;edm::Ptr&lt;reco::CaloCluster&gt;, std::allocator&lt;edm::Ptr&lt;reco::CaloCluster&gt; &gt; &gt;&, std::vector&lt;edm::Ptr&lt;reco::CaloCluster&gt;, std::allocator&lt;edm::Ptr&lt;reco::CaloCluster&gt; &gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/265)  
[266](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/266) | 1.02 | 138.22| [__ieee754_log](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/266)  
[267](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/267) | 1.02 | 138.05| [edm::WorkerT&lt;edm::global::EDProducerBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/267)  
[268](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/268) | 1.02 | 138.02| [edm::global::EDProducerBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/268)  
[269](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/269) | 1.02 | 137.31| [DetIdAssociator::fillSet(std::set&lt;DetId, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;&, unsigned int, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/269)  
[270](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/270) | 1.01 | 136.70| [TrackingMonitor::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/270)  
[271](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/271) | 0.99 | 134.43| [__ieee754_atan2f](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/271)  
[272](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/272) | 0.99 | 133.36| [SteppingHelixPropagator::refToMagVolume(SteppingHelixStateInfo const&, PropagationDirection, double&, double&, double, bool, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/272)  
[273](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/273) | 0.97 | 131.66| [std::pair&lt;std::_Rb_tree_iterator&lt;DetId&gt;, bool&gt; std::_Rb_tree&lt;DetId, DetId, std::_Identity&lt;DetId&gt;, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;::_M_insert_unique&lt;DetId const&&gt;(DetId const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/273)  
[274](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/274) | 0.97 | 131.56| [RecoTauProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/274)  
[275](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/275) | 0.97 | 131.35| [DAClusterizerInZ_vect::update(double, DAClusterizerInZ_vect::track_t&, DAClusterizerInZ_vect::vertex_t&, bool, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/275)  
[276](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/276) | 0.96 | 130.21| [MagVolume::fieldInTesla(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/276)  
[277](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/277) | 0.95 | 128.47| [std::basic_ios&lt;char, std::char_traits&lt;char&gt; &gt;::init(std::basic_streambuf&lt;char, std::char_traits&lt;char&gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/277)  
[278](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/278) | 0.94 | 127.77| [TOBRod::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/278)  
[279](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/279) | 0.94 | 127.50| [CkfTrajectoryBuilder::buildTrajectories(TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&, TrajectoryFilter const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/279)  
[280](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/280) | 0.94 | 126.93| [CkfTrajectoryBuilder::limitedCandidates(TrajectorySeed const&, TempTrajectory&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/280)  
[281](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/281) | 0.94 | 126.88| [CkfTrajectoryBuilder::limitedCandidates(boost::shared_ptr&lt;TrajectorySeed const&gt; const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/281)  
[282](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/282) | 0.94 | 126.73| [FitterFuncs::PulseShapeFunctor::EvalPulse(double const*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/282)  
[283](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/283) | 0.93 | 126.18| [AnalyticalCurvilinearJacobian::AnalyticalCurvilinearJacobian(GlobalTrajectoryParameters const&, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, double const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/283)  
[284](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/284) | 0.93 | 125.85| [HitPairGeneratorFromLayerPair::doublets(TrackingRegion const&, DetLayer const&, DetLayer const&, RecHitsSortedInPhi const&, RecHitsSortedInPhi const&, edm::EventSetup const&, unsigned int, HitDoublets&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/284)  
[285](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/285) | 0.93 | 125.42| [TauDiscriminationProducerBase&lt;reco::PFTau, reco::PFTauDiscriminator&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/285)  
[286](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/286) | 0.93 | 125.34| [GsfTrackProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/286)  
[287](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/287) | 0.93 | 125.33| [MultiHitGeneratorFromChi2::refit2Hits(mayown_ptr&lt;BaseTrackerRecHit, 8&gt;&, mayown_ptr&lt;BaseTrackerRecHit, 8&gt;&, TrajectoryStateOnSurface&, TrajectoryStateOnSurface&, TrackingRegion const&, float, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/287)  
[288](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/288) | 0.92 | 124.79| [RecoTauJetRegionProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/288)  
[289](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/289) | 0.92 | 124.33| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo const&, Cylinder const&, SteppingHelixStateInfo&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/289)  
[290](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/290) | 0.91 | 122.45| [MagVolume::inTesla(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/290)  
[291](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/291) | 0.90 | 121.14| [DetIdAssociator::getCrossedDetIds(std::set&lt;DetId, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt; const&, std::vector&lt;Point3DBase&lt;float, GlobalTag&gt;, std::allocator&lt;Point3DBase&lt;float, GlobalTag&gt; &gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/291)  
[292](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/292) | 0.89 | 120.99| [bool TkStripMeasurementDet::filteredRecHits&lt;edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; &gt;(edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; const&, TrajectoryStateOnSurface const&, MeasurementEstimator const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, std::vector&lt;float, std::allocator&lt;float&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/292)  
[293](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/293) | 0.89 | 120.95| [Chi2MeasurementEstimator::estimate(TrajectoryStateOnSurface const&, TrackingRecHit const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/293)  
[294](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/294) | 0.89 | 120.31| [TrackMVAClassifierBase::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/294)  
[295](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/295) | 0.89 | 119.70| [SimpleForwardNavigableLayer::nextLayers(FreeTrajectoryState const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/295)  
[296](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/296) | 0.88 | 118.65| [TrajectorySegmentBuilder::updateCandidates(TempTrajectory const&, std::vector&lt;TrajectoryMeasurement, std::allocator&lt;TrajectoryMeasurement&gt; &gt; const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/296)  
[297](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/297) | 0.88 | 118.54| [TrackProducerAlgorithm&lt;reco::GsfTrack&gt;::runWithCandidate(TrackingGeometry const*, MagneticField const*, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt; const&, TrajectoryFitter const*, Propagator const*, TransientTrackingRecHitBuilder const*, reco::BeamSpot const&, std::vector&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/297)  
[298](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/298) | 0.88 | 118.38| [TrackProducerAlgorithm&lt;reco::GsfTrack&gt;::buildTrack(TrajectoryFitter const*, Propagator const*, std::vector&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct&gt; &gt;&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, TrajectoryStateOnSurface&, TrajectorySeed const&, float, reco::BeamSpot const&, edm::RefToBase&lt;TrajectorySeed&gt;, int, signed char)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/298)  
[299](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/299) | 0.87 | 118.13| [SequentialVertexFitter&lt;5u&gt;::vertex(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/299)  
[300](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/300) | 0.87 | 117.10| [SteppingHelixPropagator::propagateWithPath(FreeTrajectoryState const&, Cylinder const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/300)  
[301](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/301) | 0.86 | 116.66| [PixelTripletHLTGenerator::hitTriplets(TrackingRegion const&, OrderedHitTriplets&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet const&, std::vector&lt;SeedingLayerSetsHits::SeedingLayer, std::allocator&lt;SeedingLayerSetsHits::SeedingLayer&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/301)  
[302](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/302) | 0.86 | 116.61| [SequentialVertexFitter&lt;5u&gt;::fit(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, VertexState, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/302)  
[303](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/303) | 0.86 | 116.36| [TIDLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/303)  
[304](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/304) | 0.86 | 116.09| [EcalUncalibRecHitMultiFitAlgo::makeRecHit(EcalDataFrame const&, EcalPedestal const*, EcalMGPAGainRatio const*, Eigen::Matrix&lt;double, 10, 10, 0, 10, 10&gt; const&, Eigen::Matrix&lt;double, 19, 1, 0, 19, 1&gt; const&, Eigen::Matrix&lt;double, 19, 19, 0, 19, 19&gt; const&, Eigen::Matrix&lt;char, -1, 1, 0, 10, 1&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/304)  
