# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[265](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/265) | 1.05 | 141.59| [AnalyticalPropagator::propagateParametersOnPlane(FreeTrajectoryState const&, Plane const&, Point3DBase&lt;float, GlobalTag&gt;&, Vector3DBase&lt;float, GlobalTag&gt;&, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/265)  
[266](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/266) | 1.05 | 141.54| [TopProjector&lt;reco::PFCandidate, reco::PFCandidate, TopProjectorFwdPtrOverlap&lt;reco::PFCandidate, reco::PFCandidate&gt; &gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/266)  
[267](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/267) | 1.04 | 140.45| [PuppiContainer::var_within_R(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::PseudoJet const&, double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/267)  
[268](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/268) | 1.03 | 140.09| [TkStripMeasurementDet::recHits(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, std::vector&lt;float, std::allocator&lt;float&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/268)  
[269](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/269) | 1.03 | 139.52| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, double, double, double, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/269)  
[270](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/270) | 1.03 | 138.80| [TopProjectorFwdPtrOverlap&lt;reco::PFCandidate, reco::PFCandidate&gt;::operator()(edm::FwdPtr&lt;reco::PFCandidate&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/270)  
[271](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/271) | 1.02 | 138.37| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, unsigned int, unsigned int, unsigned int, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/271)  
[272](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/272) | 1.01 | 137.34| [edm::WorkerT&lt;edm::global::EDProducerBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/272)  
[273](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/273) | 1.01 | 137.32| [SteppingHelixPropagator::refToMagVolume(SteppingHelixStateInfo const&, PropagationDirection, double&, double&, double, bool, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/273)  
[274](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/274) | 1.01 | 137.28| [edm::global::EDProducerBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/274)  
[275](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/275) | 1.01 | 136.59| [TrackingMonitor::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/275)  
[276](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/276) | 1.01 | 136.27| [__ieee754_atan2f](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/276)  
[277](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/277) | 1.00 | 135.97| [DetIdAssociator::fillSet(std::set&lt;DetId, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;&, unsigned int, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/277)  
[278](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/278) | 1.00 | 135.64| [ConversionTrackCandidateProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/278)  
[279](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/279) | 1.00 | 135.45| [ConversionTrackCandidateProducer::buildCollections(bool, edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&, edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&, edm::Handle&lt;edm::SortedCollection&lt;EcalRecHit, edm::StrictWeakOrdering&lt;EcalRecHit&gt; &gt; &gt;, edm::SortedCollection&lt;EcalRecHit, edm::StrictWeakOrdering&lt;EcalRecHit&gt; &gt; const&, EcalSeverityLevelAlgo const*, edm::Handle&lt;edm::SortedCollection&lt;CaloTower, edm::StrictWeakOrdering&lt;CaloTower&gt; &gt; &gt; const&, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt;&, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt;&, std::vector&lt;edm::Ptr&lt;reco::CaloCluster&gt;, std::allocator&lt;edm::Ptr&lt;reco::CaloCluster&gt; &gt; &gt;&, std::vector&lt;edm::Ptr&lt;reco::CaloCluster&gt;, std::allocator&lt;edm::Ptr&lt;reco::CaloCluster&gt; &gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/279)  
[280](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/280) | 1.00 | 135.13| [MagVolume::fieldInTesla(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/280)  
[281](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/281) | 0.98 | 132.76| [RecoTauProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/281)  
[282](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/282) | 0.98 | 132.42| [TrajectorySegmentBuilder::updateCandidates(TempTrajectory const&, std::vector&lt;TrajectoryMeasurement, std::allocator&lt;TrajectoryMeasurement&gt; &gt; const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/282)  
[283](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/283) | 0.97 | 131.79| [DAClusterizerInZ_vect::update(double, DAClusterizerInZ_vect::track_t&, DAClusterizerInZ_vect::vertex_t&, bool, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/283)  
[284](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/284) | 0.96 | 130.32| [std::pair&lt;std::_Rb_tree_iterator&lt;DetId&gt;, bool&gt; std::_Rb_tree&lt;DetId, DetId, std::_Identity&lt;DetId&gt;, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;::_M_insert_unique&lt;DetId const&&gt;(DetId const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/284)  
[285](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/285) | 0.96 | 129.55| [TrajectorySegmentBuilder::updateTrajectory(TempTrajectory&, TrajectoryMeasurement) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/285)  
[286](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/286) | 0.96 | 129.33| [std::basic_ios&lt;char, std::char_traits&lt;char&gt; &gt;::init(std::basic_streambuf&lt;char, std::char_traits&lt;char&gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/286)  
[287](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/287) | 0.95 | 128.45| [AnalyticalCurvilinearJacobian::AnalyticalCurvilinearJacobian(GlobalTrajectoryParameters const&, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, double const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/287)  
[288](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/288) | 0.94 | 127.29| [MagVolume::inTesla(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/288)  
[289](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/289) | 0.93 | 126.34| [SteppingHelixPropagator::propagate(SteppingHelixStateInfo const&, Cylinder const&, SteppingHelixStateInfo&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/289)  
[290](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/290) | 0.93 | 126.16| [GsfTrackProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/290)  
[291](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/291) | 0.93 | 125.84| [TauDiscriminationProducerBase&lt;reco::PFTau, reco::PFTauDiscriminator&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/291)  
[292](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/292) | 0.92 | 124.83| [CkfTrajectoryBuilder::buildTrajectories(TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&, TrajectoryFilter const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/292)  
[293](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/293) | 0.92 | 124.35| [CkfTrajectoryBuilder::limitedCandidates(TrajectorySeed const&, TempTrajectory&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/293)  
[295](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/295) | 0.92 | 124.32| [CkfTrajectoryBuilder::limitedCandidates(boost::shared_ptr&lt;TrajectorySeed const&gt; const&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/295)  
[294](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/294) | 0.92 | 124.32| [RecoTauJetRegionProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/294)  
[296](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/296) | 0.92 | 124.30| [HitPairGeneratorFromLayerPair::doublets(TrackingRegion const&, DetLayer const&, DetLayer const&, RecHitsSortedInPhi const&, RecHitsSortedInPhi const&, edm::EventSetup const&, unsigned int, HitDoublets&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/296)  
[297](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/297) | 0.91 | 123.33| [MultiHitGeneratorFromChi2::refit2Hits(mayown_ptr&lt;BaseTrackerRecHit, 8&gt;&, mayown_ptr&lt;BaseTrackerRecHit, 8&gt;&, TrajectoryStateOnSurface&, TrajectoryStateOnSurface&, TrackingRegion const&, float, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/297)  
[298](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/298) | 0.91 | 123.12| [FitterFuncs::PulseShapeFunctor::EvalPulse(double const*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/298)  
[299](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/299) | 0.90 | 122.42| [TOBRod::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/299)  
[300](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/300) | 0.89 | 119.99| [SequentialVertexFitter&lt;5u&gt;::vertex(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/300)  
[301](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/301) | 0.88 | 119.36| [TrackProducerAlgorithm&lt;reco::GsfTrack&gt;::runWithCandidate(TrackingGeometry const*, MagneticField const*, std::vector&lt;TrackCandidate, std::allocator&lt;TrackCandidate&gt; &gt; const&, TrajectoryFitter const*, Propagator const*, TransientTrackingRecHitBuilder const*, reco::BeamSpot const&, std::vector&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/301)  
[302](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/302) | 0.88 | 119.33| [SteppingHelixPropagator::propagateWithPath(FreeTrajectoryState const&, Cylinder const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/302)  
[303](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/303) | 0.88 | 119.29| [TrackMVAClassifierBase::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/303)  
[304](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/304) | 0.88 | 119.16| [DetIdAssociator::getCrossedDetIds(std::set&lt;DetId, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt; const&, std::vector&lt;Point3DBase&lt;float, GlobalTag&gt;, std::allocator&lt;Point3DBase&lt;float, GlobalTag&gt; &gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/304)  
[305](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/305) | 0.88 | 119.13| [TrackProducerAlgorithm&lt;reco::GsfTrack&gt;::buildTrack(TrajectoryFitter const*, Propagator const*, std::vector&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct, std::allocator&lt;AlgoProductTraits&lt;reco::GsfTrack&gt;::AlgoProduct&gt; &gt;&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, TrajectoryStateOnSurface&, TrajectorySeed const&, float, reco::BeamSpot const&, edm::RefToBase&lt;TrajectorySeed&gt;, int, signed char)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/305)  
[306](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/306) | 0.88 | 118.59| [bool TkStripMeasurementDet::filteredRecHits&lt;edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; &gt;(edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; const&, TrajectoryStateOnSurface const&, MeasurementEstimator const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, std::vector&lt;std::shared_ptr&lt;TrackingRecHit const&gt;, std::allocator&lt;std::shared_ptr&lt;TrackingRecHit const&gt; &gt; &gt;&, std::vector&lt;float, std::allocator&lt;float&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/306)  
[307](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/307) | 0.88 | 118.56| [SequentialVertexFitter&lt;5u&gt;::fit(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, VertexState, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/307)  
[308](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/308) | 0.87 | 117.81| [SimpleForwardNavigableLayer::nextLayers(FreeTrajectoryState const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/308)  
[309](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/309) | 0.86 | 116.46| [TIDLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/309)  
[310](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/310) | 0.86 | 116.07| [PFRecoTauDiscriminationByIsolation::discriminate(edm::Ref&lt;std::vector&lt;reco::PFTau, std::allocator&lt;reco::PFTau&gt; &gt;, reco::PFTau, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFTau, std::allocator&lt;reco::PFTau&gt; &gt;, reco::PFTau&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/310)  
[311](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/311) | 0.86 | 115.95| [EcalUncalibRecHitMultiFitAlgo::makeRecHit(EcalDataFrame const&, EcalPedestal const*, EcalMGPAGainRatio const*, Eigen::Matrix&lt;double, 10, 10, 0, 10, 10&gt; const&, Eigen::Matrix&lt;double, 19, 1, 0, 19, 1&gt; const&, Eigen::Matrix&lt;double, 19, 19, 0, 19, 19&gt; const&, Eigen::Matrix&lt;char, -1, 1, 0, 10, 1&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/311)  
[312](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/312) | 0.85 | 115.55| [PixelTripletHLTGenerator::hitTriplets(TrackingRegion const&, OrderedHitTriplets&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet const&, std::vector&lt;SeedingLayerSetsHits::SeedingLayer, std::allocator&lt;SeedingLayerSetsHits::SeedingLayer&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/312)  
[313](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/313) | 0.85 | 115.14| [PulseChiSqSNNLS::DoFit(Eigen::Matrix&lt;double, 10, 1, 0, 10, 1&gt; const&, Eigen::Matrix&lt;double, 10, 10, 0, 10, 10&gt; const&, double, Eigen::Matrix&lt;char, -1, 1, 0, 10, 1&gt; const&, Eigen::Matrix&lt;double, 19, 1, 0, 19, 1&gt; const&, Eigen::Matrix&lt;double, 19, 19, 0, 19, 19&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/313)  
[314](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/314) | 0.84 | 114.27| [Chi2MeasurementEstimator::estimate(TrajectoryStateOnSurface const&, TrackingRecHit const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/314)  
[315](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/315) | 0.83 | 112.64| [BasicTrajectoryState::checkCurvilinError() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/315)  
[316](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/316) | 0.82 | 111.04| [PFClusterProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/316)  
[318](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/318) | 0.82 | 110.94| [VVIObjF::VVIObjF(float, float, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/318)  
[317](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/317) | 0.82 | 110.94| [ProxyStripTopology::localPosition(float, Topology::LocalTrackPred const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/317)  
[319](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/319) | 0.82 | 110.47| [PulseChiSqSNNLS::Minimize(Eigen::Matrix&lt;double, 10, 10, 0, 10, 10&gt; const&, double, Eigen::Matrix&lt;double, 19, 19, 0, 19, 19&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/319)  
[320](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/320) | 0.81 | 110.00| [@{liblzma.so.5.2.1+91651}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/320)  
[321](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/321) | 0.81 | 109.39| [PixelTripletLargeTipGenerator::hitTriplets(TrackingRegion const&, OrderedHitTriplets&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet const&, std::vector&lt;SeedingLayerSetsHits::SeedingLayer, std::allocator&lt;SeedingLayerSetsHits::SeedingLayer&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/321)  
[322](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/322) | 0.81 | 109.07| [PFCand_AssoMap::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/322)  
[323](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/323) | 0.80 | 108.81| [AnalyticalCurvilinearJacobian::computeFullJacobian(GlobalTrajectoryParameters const&, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, double const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/323)  
[324](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/324) | 0.80 | 107.69| [CkfTrajectoryBuilder::trajectories(TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/324)  
[325](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/325) | 0.79 | 106.88| [TIBRing::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/325)  
[326](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/326) | 0.78 | 106.19| [CosmicMuonProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/326)  
[327](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/327) | 0.78 | 105.65| [PFBlockProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/327)  
[328](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/328) | 0.78 | 105.37| [TIDRing::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/328)  
[329](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/329) | 0.78 | 105.07| [SimpleNavigableLayer::wellInside(FreeTrajectoryState const&, PropagationDirection, BarrelDetLayer const*, std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/329)  
[330](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/330) | 0.78 | 105.02| [TrackExtrapolator::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/330)  
[331](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/331) | 0.77 | 104.88| [CosmicMuonTrajectoryBuilder::trajectories(TrajectorySeed const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/331)  
